station,date,y,pred
南京三民,2026-01-01,12901,13151.789025326354
南京三民,2026-01-02,26278,27523.227693279798
南京三民,2026-01-03,14835,15557.317272523023
南京三民,2026-01-04,11740,12418.899032662732
南京三民,2026-01-05,26142,25464.167074864163
南京三民,2026-01-06,27148,26532.590783131884
南京三民,2026-01-07,27023,27069.73390961806
南京三民,2026-01-08,26698,26852.679979546905
南京三民,2026-01-09,27537,27356.328171715915
南京三民,2026-01-10,15931,15682.807611620465
南京三民,2026-01-11,12244,12670.486819474794
南京三民,2026-01-12,25539,25873.103902604373
南京三民,2026-01-13,26247,26701.023761853325
南京三民,2026-01-14,26388,26915.78144896205
南京三民,2026-01-15,26306,26630.16046603864
南京三民,2026-01-16,27479,27149.811455758158
南京三民,2026-01-17,15620,15566.202011313322
南京三民,2026-01-18,12459,12463.336288414965
南京三民,2026-01-19,25775,25810.799563546923
南京三民,2026-01-20,27051,26682.63377483276
南京三民,2026-01-21,27116,27013.716310510925
南京三民,2026-01-22,26706,26821.624314083256
南京三民,2026-01-23,26910,27414.380189307674
南京三民,2026-01-24,15295,15604.245528128187
南京三民,2026-01-25,12275,12403.512812296243
南京三民,2026-01-26,24590,25732.64385728156
南京三民,2026-01-27,25745,26452.50022204472
南京三民,2026-01-28,25992,26607.009378831917
南京三民,2026-01-29,25699,26343.03797004594
南京三民,2026-01-30,26353,26898.134020894624
南京三民,2026-01-31,15771,15183.553870566306
南京三民,2026-02-01,12242,12246.909879039562
南京三民,2026-02-02,24964,25499.79521710112
南京三民,2026-02-03,26142,26392.36258754736
南京三民,2026-02-04,26118,26619.039567312357
南京三民,2026-02-05,26136,26334.92249104486
南京三民,2026-02-06,26927,26942.77848714556
南京三民,2026-02-07,16038,15431.710383004342
南京三民,2026-02-08,13129,12404.003835206266
南京三民,2026-02-09,25262,25664.198341944797
南京三民,2026-02-10,26202,26555.31876631276
南京三民,2026-02-11,26134,26679.55197513372
南京三民,2026-02-12,25929,26379.01082773234
南京三民,2026-02-13,24286,26938.829856125463
南京三民,2026-02-14,12570,15034.291719553989
南京三民,2026-02-15,9571,11544.520274674403
南京三民,2026-02-16,6716,6568.759485567363
南京三民,2026-02-17,7649,7826.254040856482
南京三民,2026-02-18,8138,8129.728386219329
南京三民,2026-02-19,9021,8081.673522865873
南京三民,2026-02-20,10249,12742.7192896101
南京三民,2026-02-21,12012,14634.290668157468
南京三民,2026-02-22,10490,11149.0494772304
南京三民,2026-02-23,24259,24433.71405104471
南京三民,2026-02-24,25673,25578.31123865498
南京三民,2026-02-25,26501,25945.495200679525
南京三民,2026-02-26,27063,26106.73346614672
南京三民,2026-02-27,14269,12483.7907321151
南京三民,2026-02-28,13789,15071.985427078846
南京三民,2026-03-01,11378,11845.916916590326
南京三民,2026-03-02,25937,25088.13494345468
南京三民,2026-03-03,26593,26305.33334581988
南京三民,2026-03-04,27327,26621.582463193317
南京三民,2026-03-05,27207,26773.866020729354
南京三民,2026-03-06,28199,26738.83895146785
南京三民,2026-03-07,16169,15073.79719082612
南京三民,2026-03-08,12889,12361.305156581562
南京三民,2026-03-09,26214,25827.950238344634
南京三民,2026-03-10,27241,26781.168528109614
南京三民,2026-03-11,27952,27110.42492520096
南京三民,2026-03-12,27532,27204.390701609267
南京三民,2026-03-13,27838,27246.15796692657
南京三民,2026-03-14,16386,15268.700041247364
南京三民,2026-03-15,12941,12511.360575185146
南京三民,2026-03-16,25889,25969.87402386742
南京三民,2026-03-17,26980,26826.49030610794
南京三民,2026-03-18,27270,27173.53702746493
南京三民,2026-03-19,27610,27091.29893099717
南京三民,2026-03-20,27826,27275.93704793078
南京三民,2026-03-21,15899,15387.160288173503
南京三民,2026-03-22,13058,12456.634079769245
南京三民,2026-03-23,25946,25918.04979243808
南京三民,2026-03-24,26723,26838.03773724476
南京三民,2026-03-25,27091,27148.76707592236
南京三民,2026-03-26,27190,27094.239303777653
南京三民,2026-03-27,27921,27238.437761067085
南京三民,2026-03-28,15045,15427.207974996189
南京三民,2026-03-29,12226,12348.7961008454
南京三民,2026-03-30,25796,25644.90998100293
南京三民,2026-03-31,26265,26634.96467953303
南京三民,2026-04-01,26792,26941.21791581232
南京三民,2026-04-02,26756,26942.993027565983
南京三民,2026-04-03,12789,13383.83583011788
南京三民,2026-04-04,12095,15022.662678626566
南京三民,2026-04-05,11248,11571.120746157325
南京三民,2026-04-06,10358,11245.274274197942
南京三民,2026-04-07,25794,25877.17787394157
南京三民,2026-04-08,26508,26406.0535193415
南京三民,2026-04-09,26560,26558.97830823952
南京三民,2026-04-10,28067,26840.348444736603
南京三民,2026-04-11,15663,14780.985763909715
南京三民,2026-04-12,12542,12279.366985498298
南京三民,2026-04-13,25340,25602.41146404024
南京三民,2026-04-14,26309,26504.4292008253
南京三民,2026-04-15,26580,26901.35454892842
南京三民,2026-04-16,26553,26859.967616310834
南京三民,2026-04-17,27447,27156.504083832217
南京三民,2026-04-18,15543,14796.44405775355
南京三民,2026-04-19,12678,12275.542818388938
南京三民,2026-04-20,25380,25553.039717881427
南京三民,2026-04-21,26306,26491.47342476868
南京三民,2026-04-22,26310,26872.26323425114
南京三民,2026-04-23,26667,26775.799294258373
南京三民,2026-04-24,27873,27222.989479365977
南京三民,2026-04-25,15518,14994.272010050276
南京三民,2026-04-26,13152,12374.65466942581
南京三民,2026-04-27,25912,25639.031519814613
南京三民,2026-04-28,26658,26631.91672536287
南京三民,2026-04-29,27016,26961.261846851663
南京三民,2026-04-30,27955,26987.52277763876
南京三民,2026-05-01,14361,13928.869080544166
南京三民,2026-05-02,14384,15358.857279808495
南京三民,2026-05-03,12171,12435.995388534231
南京三民,2026-05-04,26308,25454.886082176006
南京三民,2026-05-05,27214,26576.476177841145
南京三民,2026-05-06,26601,27024.470453864567
南京三民,2026-05-07,26959,27069.58036852389
南京三民,2026-05-08,27399,27558.292891918805
南京三民,2026-05-09,14866,14990.521874535742
南京三民,2026-05-10,11687,12358.874988146072
南京三民,2026-05-11,25652,25436.86485785056
南京三民,2026-05-12,26391,26453.22694268826
南京三民,2026-05-13,27076,26697.03497151876
南京三民,2026-05-14,26330,27007.60558177288
南京三民,2026-05-15,26974,27385.73998907152
南京三民,2026-05-16,16488,14766.239989183054
南京三民,2026-05-17,13252,12465.36617060901
南京三民,2026-05-18,25608,25902.892832797184
南京三民,2026-05-19,26034,26705.34607397408
南京三民,2026-05-20,26703,26808.70354055701
南京三民,2026-05-21,26581,26895.898439597928
南京三民,2026-05-22,27987,27362.81312809054
南京三民,2026-05-23,16461,15187.192126959271
南京三民,2026-05-24,12603,12664.656015437777
南京三民,2026-05-25,25426,25822.81019129389
南京三民,2026-05-26,26411,26556.01773225577
南京三民,2026-05-27,26178,26840.01751496712
南京三民,2026-05-28,26374,26757.63280500749
南京三民,2026-05-29,27253,27341.049124799534
南京三民,2026-05-30,15093,15205.053796991786
南京三民,2026-05-31,12479,12308.299704841576
南京復興,2026-01-01,20424,23207.19131072847
南京復興,2026-01-02,44808,48547.38583471689
南京復興,2026-01-03,26421,28164.00871509377
南京復興,2026-01-04,19480,21962.450112257666
南京復興,2026-01-05,45621,44435.81039634395
南京復興,2026-01-06,47400,46171.17366703838
南京復興,2026-01-07,47195,47141.43586089903
南京復興,2026-01-08,47486,47068.84218870364
南京復興,2026-01-09,48927,47757.577588451946
南京復興,2026-01-10,27577,28320.602321059407
南京復興,2026-01-11,21783,21974.013452247436
南京復興,2026-01-12,44690,45335.206230528514
南京復興,2026-01-13,46596,46788.92213677266
南京復興,2026-01-14,46350,47378.63497758242
南京復興,2026-01-15,46997,46869.31299775069
南京復興,2026-01-16,48985,47539.478112458746
南京復興,2026-01-17,27987,28015.248969902717
南京復興,2026-01-18,21284,21762.23001474238
南京復興,2026-01-19,44927,45282.89304838272
南京復興,2026-01-20,46967,46852.01414714086
南京復興,2026-01-21,46992,47267.77119040406
南京復興,2026-01-22,48060,47069.698661436894
南京復興,2026-01-23,48945,48117.62104240817
南京復興,2026-01-24,28032,28122.34269413981
南京復興,2026-01-25,21199,21817.296584951284
南京復興,2026-01-26,45219,45240.82042002434
南京復興,2026-01-27,48028,46936.96527500605
南京復興,2026-01-28,47369,47349.82330871389
南京復興,2026-01-29,47410,47424.91676869589
南京復興,2026-01-30,47852,48410.57159649084
南京復興,2026-01-31,28669,28005.95046316028
南京復興,2026-02-01,21143,21693.791354457197
南京復興,2026-02-02,45120,45213.15197180206
南京復興,2026-02-03,46848,47097.992845409135
南京復興,2026-02-04,47193,47168.45842788125
南京復興,2026-02-05,47929,47362.02119119522
南京復興,2026-02-06,49339,48352.966532439495
南京復興,2026-02-07,28586,28272.247125026974
南京復興,2026-02-08,21697,21678.323456596903
南京復興,2026-02-09,45728,45358.03484529305
南京復興,2026-02-10,47334,47350.090601064585
南京復興,2026-02-11,46742,47382.32075459833
南京復興,2026-02-12,47006,47524.474970858704
南京復興,2026-02-13,42566,48383.71075688276
南京復興,2026-02-14,20770,27417.064155431304
南京復興,2026-02-15,14573,19890.00635069789
南京復興,2026-02-16,9806,10207.314418020986
南京復興,2026-02-17,11660,12341.846872932729
南京復興,2026-02-18,13507,12508.288767746264
南京復興,2026-02-19,16169,13186.353686514623
南京復興,2026-02-20,18150,22093.514433495868
南京復興,2026-02-21,20319,26023.378432048437
南京復興,2026-02-22,17971,18737.14975700275
南京復興,2026-02-23,42353,43348.35456355827
南京復興,2026-02-24,44885,45298.351394420206
南京復興,2026-02-25,47014,45668.1027540196
南京復興,2026-02-26,47071,46692.50164568506
南京復興,2026-02-27,24570,20815.45311624441
南京復興,2026-02-28,23611,25337.660831118235
南京復興,2026-03-01,18746,19140.02810407256
南京復興,2026-03-02,43843,43971.26530930443
南京復興,2026-03-03,45718,45962.01788140179
南京復興,2026-03-04,47726,46637.58634564287
南京復興,2026-03-05,48158,47596.20506460496
南京復興,2026-03-06,49104,46495.17123954862
南京復興,2026-03-07,28970,25014.20081896645
南京復興,2026-03-08,22513,20051.46892959476
南京復興,2026-03-09,45432,45092.28027392171
南京復興,2026-03-10,47053,46991.57226535106
南京復興,2026-03-11,47121,47876.08516888101
南京復興,2026-03-12,47809,48302.64720806141
南京復興,2026-03-13,48610,47633.89240400662
南京復興,2026-03-14,29535,25715.91387412516
南京復興,2026-03-15,23137,20619.430426463805
南京復興,2026-03-16,44814,45393.36191235452
南京復興,2026-03-17,46724,47081.62125127071
南京復興,2026-03-18,46693,47874.06816608869
南京復興,2026-03-19,47166,48238.79417953204
南京復興,2026-03-20,48998,47853.75894531346
南京復興,2026-03-21,29704,26605.5124532118
南京復興,2026-03-22,23207,21210.44157308955
南京復興,2026-03-23,45139,45347.25372500756
南京復興,2026-03-24,46302,47087.00700980594
南京復興,2026-03-25,47227,47604.89210487312
南京復興,2026-03-26,47198,48089.6948603662
南京復興,2026-03-27,48677,48134.7310576685
南京復興,2026-03-28,27678,27349.672185893047
南京復興,2026-03-29,20881,21421.26479169249
南京復興,2026-03-30,45434,44745.99087921064
南京復興,2026-03-31,46614,46606.00952356584
南京復興,2026-04-01,46587,47256.54854552516
南京復興,2026-04-02,46490,47640.4540614513
南京復興,2026-04-03,22555,23203.83412708524
南京復興,2026-04-04,21528,27275.7022921253
南京復興,2026-04-05,19431,20402.330733994742
南京復興,2026-04-06,19023,19009.96677306477
南京復興,2026-04-07,45892,45622.61923632264
南京復興,2026-04-08,46417,46373.62691550266
南京復興,2026-04-09,46892,46830.55965716881
南京復興,2026-04-10,48418,47631.08650620496
南京復興,2026-04-11,29919,26307.1958343937
南京復興,2026-04-12,22619,21244.47469617126
南京復興,2026-04-13,44440,45102.3367992664
南京復興,2026-04-14,45667,46602.444287667895
南京復興,2026-04-15,46206,46966.031915192536
南京復興,2026-04-16,46346,47180.82681793419
南京復興,2026-04-17,47351,47926.67857970351
南京復興,2026-04-18,27877,26373.745150822884
南京復興,2026-04-19,21606,21114.74269710576
南京復興,2026-04-20,43415,44677.418332533525
南京復興,2026-04-21,45148,46115.84315032922
南京復興,2026-04-22,45330,46525.6160484576
南京復興,2026-04-23,47281,46710.35132059517
南京復興,2026-04-24,48413,47781.47524070645
南京復興,2026-04-25,28881,27006.91026638197
南京復興,2026-04-26,22126,21484.148238924838
南京復興,2026-04-27,44414,44625.81971935789
南京復興,2026-04-28,46319,46162.814278254
南京復興,2026-04-29,46917,46637.0705789154
南京復興,2026-04-30,49007,47192.236468307965
南京復興,2026-05-01,24253,23547.491432350864
南京復興,2026-05-02,25312,27883.261955645172
南京復興,2026-05-03,20564,21490.31401939722
南京復興,2026-05-04,46154,44194.21573738762
南京復興,2026-05-05,48381,46132.21055257897
南京復興,2026-05-06,46631,46876.28236434199
南京復興,2026-05-07,47154,47691.86491639023
南京復興,2026-05-08,47499,48430.09649420523
南京復興,2026-05-09,27680,27347.60229385351
南京復興,2026-05-10,20140,21504.630026756466
南京復興,2026-05-11,43926,44491.6470325377
南京復興,2026-05-12,45869,46196.27641441409
南京復興,2026-05-13,47586,46324.570704983176
南京復興,2026-05-14,46166,47496.48939064839
南京復興,2026-05-15,47663,48020.99054809381
南京復興,2026-05-16,28621,26946.6120680788
南京復興,2026-05-17,22376,21190.69507034428
南京復興,2026-05-18,44042,44861.59136934813
南京復興,2026-05-19,45385,46560.06541410521
南京復興,2026-05-20,45720,46580.33476389891
南京復興,2026-05-21,45836,47051.88275359423
南京復興,2026-05-22,46967,47703.69336305998
南京復興,2026-05-23,29008,27025.70840715307
南京復興,2026-05-24,21440,21149.44402143934
南京復興,2026-05-25,44856,44469.382977117806
南京復興,2026-05-26,46013,46300.613809194765
南京復興,2026-05-27,45754,46622.31353922429
南京復興,2026-05-28,46258,46809.07795419551
南京復興,2026-05-29,47023,47662.653821273816
南京復興,2026-05-30,28225,27532.26560488237
南京復興,2026-05-31,22229,21252.77463082508
南勢角,2026-01-01,12798,14614.0594521292
南勢角,2026-01-02,20125,21302.44329717509
南勢角,2026-01-03,16524,16230.013261557891
南勢角,2026-01-04,14080,13792.358226488524
南勢角,2026-01-05,20587,20359.73193914259
南勢角,2026-01-06,21326,21206.10573774697
南勢角,2026-01-07,21382,21449.5559534846
南勢角,2026-01-08,21354,21093.19962321578
南勢角,2026-01-09,22130,21840.00936829848
南勢角,2026-01-10,17650,17221.79877880701
南勢角,2026-01-11,13897,14476.742486636644
南勢角,2026-01-12,20254,20455.5585329795
南勢角,2026-01-13,20980,21112.873518720084
南勢角,2026-01-14,21065,21308.192423481767
南勢角,2026-01-15,21214,21114.6788863806
南勢角,2026-01-16,22080,21879.42285134235
南勢角,2026-01-17,17194,17224.642768953472
南勢角,2026-01-18,14419,14194.471697891036
南勢角,2026-01-19,20287,20542.827468231982
南勢角,2026-01-20,21394,21132.684434138697
南勢角,2026-01-21,20823,21440.28093427183
南勢角,2026-01-22,20418,21080.70617103313
南勢角,2026-01-23,21888,21599.879051352207
南勢角,2026-01-24,17042,17037.173418937455
南勢角,2026-01-25,14719,14171.249813267426
南勢角,2026-01-26,20275,20598.155559780607
南勢角,2026-01-27,20370,21198.037003770125
南勢角,2026-01-28,20658,21006.08409021196
南勢角,2026-01-29,21356,20815.758086167392
南勢角,2026-01-30,21746,21917.91712288693
南勢角,2026-01-31,17012,17067.46109843848
南勢角,2026-02-01,13716,14237.153317253622
南勢角,2026-02-02,20315,20210.74485322874
南勢角,2026-02-03,21359,20972.09926983056
南勢角,2026-02-04,21572,21330.009971340263
南勢角,2026-02-05,21551,21360.685964745662
南勢角,2026-02-06,21941,22056.35046551254
南勢角,2026-02-07,17603,17180.16449656634
南勢角,2026-02-08,14557,14364.568879771045
南勢角,2026-02-09,20394,20619.48379309345
南勢角,2026-02-10,21344,21217.791570527465
南勢角,2026-02-11,20879,21425.539937870177
南勢角,2026-02-12,21669,21115.01937935808
南勢角,2026-02-13,21306,22025.53173906693
南勢角,2026-02-14,15127,17013.036226420874
南勢角,2026-02-15,12221,13477.442389200874
南勢角,2026-02-16,9798,11726.982825243556
南勢角,2026-02-17,13628,12138.150579366538
南勢角,2026-02-18,14205,13221.775758680957
南勢角,2026-02-19,15046,13713.44650783452
南勢角,2026-02-20,15124,15711.883368525065
南勢角,2026-02-21,16371,17024.172706836987
南勢角,2026-02-22,14054,13814.055646332456
南勢角,2026-02-23,20291,20015.80135598732
南勢角,2026-02-24,20865,21304.137708508555
南勢角,2026-02-25,21514,21308.982897827147
